t,yhat
241,-0.4288473497468669
242,-0.2485206771645993
243,0.9209113011937539
244,-0.3913579160791899
245,0.889212016385577
246,-0.5357115256062112
247,1.0172108561777955
248,0.03479611732788294
249,0.5226360427532053
250,0.49131942593413347
251,0.13948637558707244
252,-0.03639755907975014
253,2.147029865557012
254,0.544165916825087
255,0.07885195648509981
256,-0.6600226009073696
257,0.3410962229078069
258,-0.35256097182917184
259,-0.9960218594224274
260,-0.8030869560591414
261,-1.9608373086830455
262,0.061423314634545374
263,-2.125439995501196
264,0.6495156893212418
265,-0.4378018521928356
266,-0.024118315759585868
267,0.06544281607025366
268,0.036017462323802915
269,-0.18998344572492107
270,1.6968141563466719
271,-0.7024836698186888
272,0.8124844493099255
273,-0.09253993187932981
274,-0.052343399647664025
275,-0.10919640407383131
276,0.3671747895648731
277,0.37089891985320944
278,-0.6155453479137292
279,-2.6233969909291655
280,-0.7690102906882242
281,1.4633837739150943
282,-0.018591427299326956
283,-0.2583024895930222
284,-0.20663975953204997
285,-0.6516841357699442
286,0.1954691633770471
287,0.5178166209605275
288,0.6110587338540918
289,0.5846920901296838
290,0.32789356226815736
291,-0.31534169493574515
292,0.20082736301414117
293,0.8773973269741726
294,1.4907563235950374
295,1.036511058031398
296,-0.0019346084850013461
297,-0.32917094218408766
298,0.41126359517062
299,0.3383564650032087
300,-0.35109089847272057
301,0.2175272269768297
302,0.7689385178367011
303,1.1277774709397903
304,-0.14935334495268018
305,1.2089529807242865
306,0.11492498926184133
307,0.73990371684058
308,-0.25761829470132097
309,-0.00834354424755938
310,0.5479958289507026
311,-1.2159390994772306
312,0.5900580882911335
313,-1.0393711542000286
314,-0.8978653838743891
315,0.40213678626083615
316,0.14751532898556502
317,0.7324205966359337
318,-0.8429245532626958
319,-0.628229210987335
320,-1.0005145300780982
321,0.03260576083482755
322,0.21490733641167006
323,-1.0377054896904971
324,0.19857521581838317
325,1.1231466450470198
326,1.5986986651672388
327,0.3438257897553517
328,0.8147852828482509
329,0.24766387710281618
330,0.3791445968785164
331,0.30239202750318916
332,0.3360859755877744
333,0.5780807751011557
334,0.025854795195782026
335,0.13700120375908476
336,-0.14697705282873913
337,0.5757655118916086
338,-0.7067610948841251
339,-0.4308737828488178
340,0.7803007167466022
341,0.8554733144481714
342,-0.17937875556135777
343,-0.377321811467959
344,-1.322149841197138
345,-0.40641850552088915
346,0.22675056299173663
347,-1.1615360327734952
348,-0.21948890774651547
349,-0.03224647141909684
350,0.24880763131536793
351,-0.740146533541973
352,0.5216587831723875
353,0.8308054018121477
354,-0.4500137900795911
355,-1.5309703938270947
356,0.5864678533063153
357,-0.9459956494847395
358,-1.823680064168127
359,-1.383265650760104
360,0.5401712683410488
361,0.5886682745122683
362,-1.7979463753896447
363,-1.0287101193868977
364,0.18138928872013985
365,-0.5424291449469409
366,-0.3013452224033759
367,-0.9568123556105715
368,0.8779282353408742
369,-1.2146969641577035
370,-0.07397382742762132
371,0.10020271524970588
372,0.31163240873790965
373,-1.2021778077450036
374,-0.2569232092511105
375,-0.5334493964665574
376,-0.9529383305808058
377,0.9471570098229417
378,-0.5156556176983623
379,0.9624790233567637
380,0.5257420759656981
381,1.2919289108795569
382,0.5441712775113796
383,0.995419183100585
384,0.8524631126217109
385,0.7044793297262079
386,-1.3545896385793468
387,0.4856050299794552
388,0.18018176120764418
389,0.5133655837005001
390,-0.1780871335593791
391,0.023205831163588354
